.device CCGM1A1
SB_BIG.P09.Y3 010
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y1 000
SB_BIG.P11.Y3 011
SB_BIG.P11.Y4 111
SB_BIG.P11.YDIAG 010
SB_BIG.P12.Y3 000
SB_BIG.P12.Y4 111
SB_DRIVE.P09.D2 1
SB_SML.P02.Y2 01
SB_SML.P02.Y3 11
SB_SML.P02.YDIAG 010
SB_SML.P03.YDIAG 111
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 010
SB_SML.P05.Y1 00
SB_SML.P05.Y2 01
SB_SML.P05.Y3 10
SB_SML.P05.Y4 10
SB_SML.P05.YDIAG 010
SB_SML.P07.Y3 10
SB_SML.P07.YDIAG 010
SB_SML.P08.Y2 01
SB_SML.P08.YDIAG 101
SB_SML.P09.Y2 01
SB_SML.P09.YDIAG 111
SB_SML.P10.Y4 11
SB_SML.P10.YDIAG 011
SB_SML.P11.Y2 01
SB_SML.P11.YDIAG 100

.tile 0 12 0
BES1.PINY1_SEL 01
BES1.PINY2_SEL 01
BES1.P_PINY1 0
BES1.P_PINY2 0
BES1.SB_Y4_SEL2 000
BES1.SB_Y4_SEL4 011
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 010
IOES1.SB_IN_03 1
IOES1.SB_IN_07 1
IOES2.SB_IN_01 1
IOES2.SB_IN_07 1
IOES2.SB_IN_09 1
IOES2.SB_IN_11 1
IOES2.SB_IN_12 1
SB_BIG.P01.Y4 011
SB_BIG.P01.YDIAG 101
SB_BIG.P02.Y1 001
SB_BIG.P02.YDIAG 101
SB_BIG.P03.Y1 011
SB_BIG.P03.Y2 000
SB_BIG.P03.Y4 010
SB_BIG.P03.YDIAG 100
SB_BIG.P04.Y1 001
SB_BIG.P04.Y4 111
SB_BIG.P04.YDIAG 101
SB_BIG.P05.Y2 001
SB_BIG.P05.Y3 101
SB_BIG.P05.YDIAG 101
SB_BIG.P07.Y2 001
SB_BIG.P07.Y3 000
SB_BIG.P07.Y4 101
SB_BIG.P07.YDIAG 100
SB_BIG.P08.Y2 001
SB_BIG.P08.YDIAG 111
SB_BIG.P09.Y2 111
SB_BIG.P09.Y3 010
SB_BIG.P09.YDIAG 010
SB_BIG.P12.Y3 010
SB_BIG.P12.YDIAG 010
SB_DRIVE.P07.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P01.Y3 00
SB_SML.P01.Y4 10
SB_SML.P02.Y2 01
SB_SML.P02.Y4 11
SB_SML.P02.YDIAG 011
SB_SML.P03.Y1 11
SB_SML.P03.Y4 01
SB_SML.P03.YDIAG 100
SB_SML.P04.Y2 01
SB_SML.P04.YDIAG 100
SB_SML.P05.Y2 01
SB_SML.P05.YDIAG 111
SB_SML.P06.Y1 11
SB_SML.P06.Y3 11
SB_SML.P06.YDIAG 010
SB_SML.P07.Y1 10
SB_SML.P07.Y3 00
SB_SML.P07.Y4 10
SB_SML.P07.YDIAG 000
SB_SML.P08.Y2 01
SB_SML.P08.Y3 11
SB_SML.P08.YDIAG 010
SB_SML.P09.Y3 00
SB_SML.P09.Y4 10
SB_SML.P10.Y3 11
SB_SML.P11.Y1 11
SB_SML.P11.Y2 00
SB_SML.P11.Y4 11
SB_SML.P12.Y1 00
SB_SML.P12.Y2 01
SB_SML.P12.Y3 11
SB_SML.P12.Y4 10
SB_SML.P12.YDIAG 010

.tile 0 13 0
BES1.PINY2_SEL 01
BES1.P_PINY1 1
BES1.P_PINY2 0
BES1.SB_Y4_SEL4 001
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 110
IOES1.SB_IN_01 1
IOES1.SB_IN_04 1
IOES1.SB_IN_06 1
IOES1.SB_IN_09 1
IOES1.SB_IN_12 1
IOES2.SB_IN_01 1
IOES2.SB_IN_02 1
SB_BIG.P01.Y2 001
SB_BIG.P01.Y3 000
SB_BIG.P01.Y4 011
SB_BIG.P01.YDIAG 100
SB_BIG.P02.Y2 000
SB_BIG.P02.Y4 100
SB_BIG.P03.Y2 001
SB_BIG.P03.YDIAG 110
SB_BIG.P05.YDIAG 100
SB_BIG.P06.Y1 011
SB_BIG.P06.YDIAG 101
SB_BIG.P07.Y4 011
SB_BIG.P07.YDIAG 101
SB_BIG.P08.Y2 001
SB_BIG.P08.YDIAG 100
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y1 011
SB_BIG.P11.Y2 001
SB_BIG.P11.Y3 011
SB_BIG.P11.YDIAG 111
SB_BIG.P12.Y1 010
SB_BIG.P12.YDIAG 000
SB_DRIVE.P02.D2 1
SB_DRIVE.P06.D1 1
SB_DRIVE.P11.D1 1
SB_SML.P01.Y1 00
SB_SML.P01.Y4 10
SB_SML.P02.Y1 10
SB_SML.P02.Y3 11
SB_SML.P02.Y4 01
SB_SML.P02.YDIAG 000
SB_SML.P03.Y3 11
SB_SML.P03.YDIAG 010
SB_SML.P04.Y1 10
SB_SML.P04.Y2 01
SB_SML.P04.Y3 00
SB_SML.P04.Y4 11
SB_SML.P04.YDIAG 000
SB_SML.P05.Y1 11
SB_SML.P05.Y2 01
SB_SML.P05.YDIAG 000
SB_SML.P06.Y1 00
SB_SML.P06.Y2 01
SB_SML.P06.Y3 11
SB_SML.P06.Y4 10
SB_SML.P06.YDIAG 010
SB_SML.P07.Y2 01
SB_SML.P07.YDIAG 100
SB_SML.P09.Y3 00
SB_SML.P09.Y4 10
SB_SML.P10.Y4 10
SB_SML.P10.YDIAG 011
SB_SML.P11.YDIAG 101
SB_SML.P12.Y2 01
SB_SML.P12.Y3 00
SB_SML.P12.Y4 10
SB_SML.P12.YDIAG 101

.tile 0 14 0
BES1.PINY1_SEL 01
BES1.P_PINY1 0
BES1.SB_Y4_SEL2 001
BES2.PINY1_SEL 01
BES2.PINY2_SEL 01
BES2.P_PINY1 0
BES2.P_PINY2 0
BES2.SB_Y4_SEL2 110
BES2.SB_Y4_SEL4 010
SB_BIG.P01.Y1 010
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 000
SB_BIG.P02.Y4 010
SB_BIG.P03.Y1 011
SB_BIG.P03.YDIAG 000
SB_BIG.P04.YDIAG 101
SB_BIG.P05.Y2 001
SB_BIG.P05.YDIAG 101
SB_BIG.P06.Y1 100
SB_BIG.P06.Y2 001
SB_BIG.P06.YDIAG 000
SB_BIG.P07.Y2 001
SB_BIG.P07.Y3 011
SB_BIG.P07.YDIAG 010
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y2 001
SB_BIG.P11.YDIAG 100
SB_BIG.P12.Y3 011
SB_BIG.P12.YDIAG 010
SB_DRIVE.P05.D2 1
SB_DRIVE.P06.D2 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P02.Y2 01
SB_SML.P02.Y3 11
SB_SML.P02.YDIAG 010
SB_SML.P03.Y1 11
SB_SML.P03.Y2 01
SB_SML.P03.Y4 10
SB_SML.P03.YDIAG 000
SB_SML.P06.Y1 11
SB_SML.P06.Y2 01
SB_SML.P06.Y3 10
SB_SML.P06.YDIAG 000
SB_SML.P07.Y4 01
SB_SML.P07.YDIAG 100
SB_SML.P08.Y3 11
SB_SML.P09.Y2 01
SB_SML.P09.YDIAG 111
SB_SML.P10.Y3 10
SB_SML.P10.Y4 10
SB_SML.P10.YDIAG 011
SB_SML.P11.Y1 11
SB_SML.P11.YDIAG 000
SB_SML.P12.Y2 01
SB_SML.P12.Y3 11
SB_SML.P12.YDIAG 110

.tile 0 15 0
BES1.PINY1_SEL 01
BES1.P_PINY1 0
BES1.P_PINY2 1
BES1.SB_Y4_SEL2 111
BES2.P_PINY1 1
BES2.P_PINY2 1
IOES1.SB_IN_02 1
IOES2.SB_IN_06 1
IOES2.SB_IN_10 1
IOES2.SB_IN_12 1
SB_BIG.P01.Y3 011
SB_BIG.P01.Y4 010
SB_BIG.P01.YDIAG 011
SB_BIG.P02.YDIAG 100
SB_BIG.P03.Y2 001
SB_BIG.P03.YDIAG 100
SB_BIG.P04.Y2 001
SB_BIG.P04.YDIAG 100
SB_BIG.P05.Y2 001
SB_BIG.P05.YDIAG 110
SB_BIG.P06.Y3 000
SB_BIG.P06.Y4 100
SB_BIG.P06.YDIAG 111
SB_BIG.P07.Y4 111
SB_BIG.P07.YDIAG 011
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.Y3 000
SB_BIG.P10.Y4 011
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y3 001
SB_BIG.P11.YDIAG 100
SB_BIG.P12.Y1 000
SB_BIG.P12.Y4 111
SB_DRIVE.P01.D3 1
SB_DRIVE.P04.D2 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P01.Y2 01
SB_SML.P01.YDIAG 100
SB_SML.P02.Y3 00
SB_SML.P02.Y4 10
SB_SML.P02.YDIAG 100
SB_SML.P03.Y2 01
SB_SML.P03.Y3 10
SB_SML.P03.YDIAG 101
SB_SML.P04.Y4 11
SB_SML.P04.YDIAG 011
SB_SML.P05.YDIAG 101
SB_SML.P06.Y1 11
SB_SML.P06.Y3 01
SB_SML.P06.YDIAG 100
SB_SML.P08.Y2 01
SB_SML.P08.Y4 11
SB_SML.P08.YDIAG 111
SB_SML.P09.Y3 11
SB_SML.P09.YDIAG 010
SB_SML.P10.Y3 10
SB_SML.P10.YDIAG 010
SB_SML.P11.YDIAG 101
SB_SML.P12.Y2 01
SB_SML.P12.YDIAG 101

.tile 0 16 0
BES1.CINY1_SEL 01
BES1.CINY2_SEL 01
BES1.P_CINY1 0
BES1.P_CINY2 0
BES1.P_PINY1 1
BES1.P_PINY2 1
BES1.SB_Y4_SEL1 111
BES1.SB_Y4_SEL3 001
BES2.PINY1_SEL 01
BES2.P_CINY1 1
BES2.P_PINY1 0
BES2.P_PINY2 1
BES2.SB_Y4_SEL2 001
IOES1.SB_IN_09 1
IOES1.SB_IN_10 1
IOES1.SB_IN_12 1
IOES2.SB_IN_10 1
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 100
SB_BIG.P02.Y3 011
SB_BIG.P02.Y4 001
SB_BIG.P02.YDIAG 010
SB_BIG.P03.Y2 001
SB_BIG.P03.Y3 011
SB_BIG.P03.YDIAG 100
SB_BIG.P04.Y2 001
SB_BIG.P04.Y3 010
SB_BIG.P04.YDIAG 010
SB_BIG.P06.YDIAG 100
SB_BIG.P07.Y1 001
SB_BIG.P07.Y3 010
SB_BIG.P07.YDIAG 101
SB_BIG.P08.Y2 001
SB_BIG.P08.Y3 101
SB_BIG.P08.Y4 001
SB_BIG.P08.YDIAG 010
SB_BIG.P09.Y1 000
SB_BIG.P09.Y2 001
SB_BIG.P09.Y4 100
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.Y3 000
SB_BIG.P10.Y4 110
SB_BIG.P10.YDIAG 001
SB_BIG.P12.Y2 000
SB_BIG.P12.Y3 011
SB_BIG.P12.Y4 010
SB_DRIVE.P01.D2 1
SB_DRIVE.P08.D2 1
SB_DRIVE.P09.D1 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P01.Y3 11
SB_SML.P01.YDIAG 010
SB_SML.P02.Y3 11
SB_SML.P02.Y4 01
SB_SML.P02.YDIAG 100
SB_SML.P03.YDIAG 111
SB_SML.P04.YDIAG 111
SB_SML.P05.Y1 01
SB_SML.P05.YDIAG 100
SB_SML.P06.Y4 10
SB_SML.P06.YDIAG 011
SB_SML.P07.Y2 01
SB_SML.P07.Y3 11
SB_SML.P07.YDIAG 010
SB_SML.P08.Y2 01
SB_SML.P08.Y3 10
SB_SML.P08.YDIAG 111
SB_SML.P09.Y3 10
SB_SML.P09.YDIAG 010
SB_SML.P10.Y1 00
SB_SML.P10.Y2 01
SB_SML.P10.Y3 11
SB_SML.P10.Y4 10
SB_SML.P10.YDIAG 010
SB_SML.P11.Y2 01
SB_SML.P11.Y3 10
SB_SML.P11.YDIAG 010
SB_SML.P12.Y1 10
SB_SML.P12.Y2 01
SB_SML.P12.Y3 11
SB_SML.P12.YDIAG 010

.tile 0 17 0
BES1.PINY1_SEL 01
BES1.P_PINY1 0
BES1.SB_Y4_SEL2 101
BES2.CINY2_SEL 01
BES2.PINY2_SEL 01
BES2.P_CINY2 0
BES2.P_PINY1 1
BES2.P_PINY2 0
BES2.SB_Y4_SEL3 100
BES2.SB_Y4_SEL4 111
IOES1.SB_IN_07 1
IOES1.SB_IN_09 1
IOES2.SB_IN_01 1
IOES2.SB_IN_03 1
IOES2.SB_IN_04 1
IOES2.SB_IN_11 1
SB_BIG.P01.Y3 000
SB_BIG.P01.Y4 011
SB_BIG.P01.YDIAG 101
SB_BIG.P02.Y2 001
SB_BIG.P02.YDIAG 101
SB_BIG.P03.Y2 000
SB_BIG.P03.Y4 111
SB_BIG.P04.Y1 000
SB_BIG.P04.Y2 001
SB_BIG.P04.Y4 011
SB_BIG.P04.YDIAG 100
SB_BIG.P05.Y1 010
SB_BIG.P05.Y4 001
SB_BIG.P05.YDIAG 000
SB_BIG.P06.Y1 110
SB_BIG.P06.Y2 001
SB_BIG.P06.YDIAG 110
SB_BIG.P07.Y2 001
SB_BIG.P07.YDIAG 110
SB_BIG.P08.Y3 011
SB_BIG.P08.Y4 110
SB_BIG.P08.YDIAG 111
SB_BIG.P09.Y2 111
SB_BIG.P09.Y3 011
SB_BIG.P09.Y4 101
SB_BIG.P09.YDIAG 011
SB_BIG.P10.Y2 111
SB_BIG.P11.Y3 000
SB_BIG.P11.Y4 111
SB_BIG.P11.YDIAG 110
SB_BIG.P12.Y4 111
SB_BIG.P12.YDIAG 011
SB_DRIVE.P07.D2 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P01.Y2 01
SB_SML.P01.Y3 10
SB_SML.P01.YDIAG 010
SB_SML.P02.Y2 01
SB_SML.P02.Y3 10
SB_SML.P02.YDIAG 010
SB_SML.P03.Y4 10
SB_SML.P03.YDIAG 011
SB_SML.P04.Y3 01
SB_SML.P04.YDIAG 101
SB_SML.P06.Y1 11
SB_SML.P06.Y3 11
SB_SML.P06.Y4 10
SB_SML.P06.YDIAG 010
SB_SML.P07.Y1 10
SB_SML.P07.Y3 00
SB_SML.P07.Y4 10
SB_SML.P07.YDIAG 000
SB_SML.P09.Y3 00
SB_SML.P09.Y4 10
SB_SML.P11.Y4 10
SB_SML.P11.YDIAG 011

.tile 0 18 0
BES1.P_PINY1 1
IOES1.SB_IN_02 1
IOES1.SB_IN_03 1
IOES1.SB_IN_05 1
IOES1.SB_IN_08 1
IOES1.SB_IN_12 1
IOES2.SB_IN_02 1
IOES2.SB_IN_07 1
IOES2.SB_IN_08 1
IOES2.SB_IN_10 1
IOES2.SB_IN_12 1
SB_BIG.P01.Y3 001
SB_BIG.P01.YDIAG 101
SB_BIG.P02.Y3 000
SB_BIG.P02.Y4 111
SB_BIG.P03.Y2 001
SB_BIG.P03.Y3 000
SB_BIG.P03.Y4 011
SB_BIG.P03.YDIAG 100
SB_BIG.P04.Y2 001
SB_BIG.P04.Y3 010
SB_BIG.P04.YDIAG 010
SB_BIG.P05.Y3 000
SB_BIG.P05.Y4 111
SB_BIG.P05.YDIAG 100
SB_BIG.P06.YDIAG 101
SB_BIG.P07.YDIAG 101
SB_BIG.P08.Y2 000
SB_BIG.P08.Y4 111
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P11.YDIAG 100
SB_BIG.P12.Y3 000
SB_BIG.P12.Y4 111
SB_BIG.P12.YDIAG 101
SB_DRIVE.P03.D2 1
SB_DRIVE.P05.D3 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P01.Y2 01
SB_SML.P01.Y3 11
SB_SML.P01.YDIAG 111
SB_SML.P02.Y1 00
SB_SML.P02.Y3 11
SB_SML.P02.Y4 10
SB_SML.P02.YDIAG 100
SB_SML.P03.YDIAG 111
SB_SML.P04.Y1 10
SB_SML.P04.YDIAG 000
SB_SML.P05.Y2 01
SB_SML.P05.Y4 11
SB_SML.P05.YDIAG 011
SB_SML.P07.Y3 00
SB_SML.P07.Y4 10
SB_SML.P07.YDIAG 110
SB_SML.P08.Y1 00
SB_SML.P08.Y2 01
SB_SML.P08.Y4 10
SB_SML.P08.YDIAG 100
SB_SML.P10.Y1 11
SB_SML.P10.Y3 00
SB_SML.P10.Y4 10
SB_SML.P10.YDIAG 000
SB_SML.P11.YDIAG 101
SB_SML.P12.Y1 11
SB_SML.P12.Y2 01
SB_SML.P12.Y3 00
SB_SML.P12.Y4 10
SB_SML.P12.YDIAG 000

.tile 0 19 0
BES1.PINY2_SEL 01
BES1.P_PINY2 0
BES1.SB_Y4_SEL4 000
BES2.CINY1_SEL 01
BES2.PINY1_SEL 01
BES2.P_CINY1 0
BES2.P_PINY1 0
BES2.P_PINY2 1
BES2.SB_Y4_SEL1 000
BES2.SB_Y4_SEL2 100
IOES1.SB_IN_04 1
IOES1.SB_IN_05 1
IOES1.SB_IN_06 1
IOES2.SB_IN_03 1
IOES2.SB_IN_04 1
IOES2.SB_IN_09 1
SB_BIG.P01.Y2 001
SB_BIG.P01.Y4 011
SB_BIG.P01.YDIAG 101
SB_BIG.P02.Y1 010
SB_BIG.P02.Y2 001
SB_BIG.P02.YDIAG 000
SB_BIG.P03.Y1 000
SB_BIG.P03.Y2 001
SB_BIG.P03.Y4 010
SB_BIG.P03.YDIAG 110
SB_BIG.P04.Y1 000
SB_BIG.P04.Y4 010
SB_BIG.P05.Y4 001
SB_BIG.P05.YDIAG 110
SB_BIG.P06.Y1 011
SB_BIG.P06.Y2 001
SB_BIG.P06.YDIAG 000
SB_BIG.P07.Y2 001
SB_BIG.P07.Y3 011
SB_BIG.P07.YDIAG 010
SB_BIG.P08.Y3 011
SB_BIG.P08.Y4 010
SB_BIG.P08.YDIAG 011
SB_BIG.P09.Y2 001
SB_BIG.P09.Y3 000
SB_BIG.P09.Y4 011
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y1 101
SB_BIG.P11.Y4 011
SB_BIG.P11.YDIAG 011
SB_BIG.P12.YDIAG 101
SB_DRIVE.P06.D2 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P01.Y4 11
SB_SML.P02.Y2 01
SB_SML.P02.Y3 10
SB_SML.P02.YDIAG 010
SB_SML.P03.Y2 01
SB_SML.P03.YDIAG 101
SB_SML.P04.Y2 01
SB_SML.P04.Y3 00
SB_SML.P04.Y4 11
SB_SML.P04.YDIAG 101
SB_SML.P05.Y2 00
SB_SML.P05.Y4 11
SB_SML.P05.YDIAG 101
SB_SML.P06.Y1 11
SB_SML.P06.Y3 00
SB_SML.P06.Y4 10
SB_SML.P08.Y2 01
SB_SML.P08.Y3 11
SB_SML.P08.YDIAG 010

.tile 0 20 0
BES1.CINY1_SEL 01
BES1.PINY1_SEL 01
BES1.PINY2_SEL 01
BES1.P_CINY1 0
BES1.P_PINY1 0
BES1.P_PINY2 0
BES1.SB_Y4_SEL1 100
BES1.SB_Y4_SEL2 111
BES1.SB_Y4_SEL4 110
BES2.PINY1_SEL 01
BES2.PINY2_SEL 01
BES2.P_CINY1 1
BES2.P_PINY1 0
BES2.P_PINY2 0
BES2.SB_Y4_SEL2 011
BES2.SB_Y4_SEL4 110
IOES2.SB_IN_01 1
IOES2.SB_IN_02 1
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 101
SB_BIG.P02.Y3 101
SB_BIG.P05.Y4 110
SB_BIG.P05.YDIAG 011
SB_BIG.P06.Y2 001
SB_BIG.P06.YDIAG 101
SB_BIG.P07.Y4 011
SB_BIG.P08.Y4 011
SB_BIG.P09.Y1 100
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P12.Y4 010
SB_BIG.P12.YDIAG 011
SB_DRIVE.P06.D2 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P01.Y3 00
